name,lon,lat,region,vs30,SDC,risk_target,ratio_Dmax,ratio_Dmin,frer_ratio_sds,frer_ratio_sd1,Sdsfr,Sd1fr,s1,sds,sd1
Los Angeles,-118.25,34.05,so cal,530,D,0.1,0.96,3.4,0.668083638229777,0.568688434760449,1.02216796649156,0.386708135637105,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.1,0.933333333333333,3.3,0.790700517706642,0.626871518287353,1.14651575067463,0.413735202069653,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.1,1,3.35,0.637173191633143,0.542686384964871,0.834696881039417,0.363599877926463,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.1,0.96,3.45,0.872840505281023,0.728368180160272,1.25689032760467,0.502574044310588,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.1,1.08,3.85,0.741813654436361,0.602059210357048,1.09046607202145,0.463585591974927,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,530,D,0.15,0.96,3.4,0.525343396247593,0.437934606550124,0.803775396258818,0.297795532454085,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.15,0.933333333333333,3.3,0.632192886534526,0.489174433275959,0.916679685475062,0.322855125962133,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.15,1,3.35,0.501458784024658,0.420339139482271,0.656911007072302,0.281627223453121,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.15,0.96,3.45,0.692346149813862,0.563504554890898,0.996978455731961,0.38881814287472,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.15,1.08,3.85,0.581362935365151,0.455634811295257,0.854603514986772,0.350838804697348,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,530,D,0.2,0.96,3.4,0.43652634959985,0.358481620905137,0.66788531488777,0.243767502215493,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.2,0.933333333333333,3.3,0.531112135678287,0.403717653258413,0.770112596733516,0.266453651150552,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.2,1,3.35,0.417766266784613,0.346683213660657,0.547273809487843,0.23227775315264,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.2,0.96,3.45,0.5777641957291,0.461138127943871,0.831980441849904,0.318185308281271,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.2,1.08,3.85,0.481289211835599,0.367425750362464,0.707495141398331,0.282917827779097,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,530,D,0.25,0.96,3.4,0.374058828081736,0.30375294343033,0.572310006965056,0.206552001532625,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.25,0.933333333333333,3.3,0.458595983084708,0.343709131804666,0.664964175472827,0.22684802699108,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.25,1,3.35,0.359151184597634,0.29608503152171,0.470488051822901,0.198376971119546,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.25,0.96,3.45,0.495886352582419,0.389398328879048,0.714076347718683,0.268684846926543,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.25,1.08,3.85,0.410838844484354,0.307227663137121,0.603933101392,0.236565300615583,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,530,D,0.3,0.96,3.4,0.326805692953319,0.263005124466421,0.500012710218578,0.178843484637166,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.3,0.933333333333333,3.3,0.402811679325084,0.298442464749725,0.584076935021372,0.196972026734818,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.3,1,3.35,0.314922095052137,0.258250909993959,0.412547944518299,0.173028109695953,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.3,0.96,3.45,0.433141242738441,0.335368451783532,0.623723389543354,0.231404231730637,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.3,1.08,3.85,0.357545384655842,0.262803359786602,0.525591715444088,0.202358587035683,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,530,D,0.5,0.96,3.4,0.209598111742085,0.16489205441197,0.32068511096539,0.112126597000139,0.72,1.53,0.68
Northridge,-118.55,34.2,so cal,530,D,0.5,0.933333333333333,3.3,0.260207850670903,0.187097930180454,0.37730138347281,0.1234846339191,0.7,1.45,0.66
Long Beach,-118.2,33.8,so cal,530,E,0.5,1,3.35,0.205028660196303,0.166416427343799,0.268587544857157,0.111499006320345,0.75,1.31,0.67
Oakland,-122.25,37.8,norcal,530,D,0.5,0.96,3.45,0.274071571361194,0.203529704388279,0.39466306276012,0.140435496027913,0.72,1.44,0.69
San Mateo,-122.3,37.55,norcal,530,E,0.5,1.08,3.85,0.225699895174973,0.158391253946007,0.33177884590721,0.121961265538426,0.81,1.47,0.77
Los Angeles,-118.25,34.05,so cal,760,D,0.1,0.96,2.7,0.636301044119029,0.565356552861228,0.859006409560689,0.27137114537339,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.1,0.933333333333333,2.52,0.763929125228832,0.620588687677841,0.962550697788329,0.291676683208585,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.1,1,2.5,0.607731929310382,0.545324940518874,0.692814399413835,0.272662470259437,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.1,0.96,2.48,0.858587724329449,0.726401594323755,1.06464877816852,0.348672765275402,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.1,1.08,2.7,0.730666174557227,0.59574166479839,0.920639379942106,0.321700498991131,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,760,D,0.15,0.96,2.7,0.496125836949264,0.435091375219445,0.669769879881506,0.208843860105334,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.15,0.933333333333333,2.52,0.60731447999445,0.484128109185943,0.765216244793007,0.227540211317393,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.15,1,2.5,0.474499724827543,0.421755177956538,0.540929686303399,0.210877588978269,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.15,0.96,2.48,0.676682807138907,0.561576933684258,0.839086680852244,0.269556928168444,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.15,1.08,2.7,0.568016069879735,0.450403181601181,0.715700248048466,0.243217718064638,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,760,D,0.2,0.96,2.7,0.40966864974618,0.355933553497719,0.553052677157344,0.170848105678905,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.2,0.933333333333333,2.52,0.507945930534764,0.39935108325308,0.640011872473803,0.187695009128948,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.2,1,2.5,0.393140724061958,0.347376779973266,0.448180425430633,0.173688389986633,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.2,0.96,2.48,0.561836682691422,0.459294466725457,0.696677486537363,0.220461344028219,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.2,1.08,2.7,0.467301859967561,0.363012646038442,0.588800343559127,0.196026828860759,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,760,D,0.25,0.96,2.7,0.349293992909165,0.301422284996262,0.471546890427372,0.144682696798206,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.25,0.933333333333333,2.52,0.43695389054124,0.339848870805374,0.550561902081962,0.159728969278526,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.25,1,2.5,0.336580885664698,0.296344608705751,0.383702209657755,0.148172304352875,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.25,0.96,2.48,0.480153880550784,0.387689128354336,0.595390811882972,0.186090781610081,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.25,1.08,2.7,0.396854849223289,0.303257297127948,0.500037110021344,0.163758940449092,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,760,D,0.3,0.96,2.7,0.303917121297119,0.260894940386218,0.410288113751111,0.125229571385385,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.3,0.933333333333333,2.52,0.382551757932089,0.295017489568463,0.482015214994432,0.138658220097178,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.3,1,2.5,0.294120172929383,0.258271591483935,0.335296997139496,0.129135795741968,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.3,0.96,2.48,0.417813343200909,0.333765295855529,0.518088545569127,0.160207342010654,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.3,1.08,2.7,0.343863242504194,0.259346930555257,0.433267685555285,0.140047342499839,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,760,D,0.5,0.96,2.7,0.192600153150834,0.16338980818082,0.260010206753626,0.0784271079267935,0.72,1.35,0.48
Northridge,-118.55,34.2,so cal,760,D,0.5,0.933333333333333,2.52,0.244509927227441,0.184758172833008,0.308082508306575,0.0868363412315139,0.7,1.26,0.47
Long Beach,-118.2,33.8,so cal,760,E,0.5,1,2.5,0.189720704015789,0.165784997694292,0.216281602577999,0.0828924988471461,0.75,1.14,0.5
Oakland,-122.25,37.8,norcal,760,D,0.5,0.96,2.48,0.261085275943431,0.202256496958497,0.323745742169854,0.0970831185400783,0.72,1.24,0.48
San Mateo,-122.3,37.55,norcal,760,E,0.5,1.08,2.7,0.214187497466986,0.156011478200697,0.269876246808403,0.0842461982283766,0.81,1.26,0.54
Los Angeles,-118.25,34.05,so cal,265,D,0.1,0.96,5.55,0.767420017592215,0.607311716019122,1.16647842674017,0.674116004781225,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.1,0.933333333333333,5.5,0.934908901870586,0.654452546602994,1.29017428458141,0.719897801263293,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.1,1,5.25,0.755724871298443,0.578806742919447,0.997556830113944,0.60774708006542,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.1,0.96,5.65,1.02316580952734,0.762442805667259,1.38127384286191,0.861560370404002,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.1,1.08,7.65,0.86103249400139,0.519590538646681,1.23127646642199,0.794973524129421,0.81,1.43,1.53
Los Angeles,-118.25,34.05,so cal,265,D,0.15,0.96,5.55,0.621308790007168,0.474545285497296,0.944389360810895,0.526745266901999,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.15,0.933333333333333,5.5,0.762792346295344,0.516640255934097,1.05265343788757,0.568304281527507,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.15,1,5.25,0.612375634043121,0.454522320003413,0.80833583693692,0.477248436003583,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.15,0.96,5.65,0.831008338718383,0.596994374300715,1.12186125726982,0.674603642959808,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.15,1.08,7.65,0.694227688025119,0.39971212595812,0.992745593875921,0.611559552715923,0.81,1.43,1.53
Los Angeles,-118.25,34.05,so cal,265,D,0.2,0.96,5.55,0.527806963548491,0.392683210650422,0.802266584593707,0.435878363821968,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.2,0.933333333333333,5.5,0.651227494853944,0.430115946565977,0.898693942898442,0.473127541222575,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.2,1,5.25,0.521406465427861,0.378455225736931,0.688256534364776,0.397377987023778,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.2,0.96,5.65,0.706542515232733,0.493209847863679,0.95383239556419,0.557327128085957,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.2,1.08,7.65,0.587535608079537,0.32641155859449,0.840175919553738,0.49940968464957,0.81,1.43,1.53
Los Angeles,-118.25,34.05,so cal,265,D,0.25,0.96,5.55,0.460528584202062,0.335515635636279,0.700003447987134,0.372422355556269,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.25,0.933333333333333,5.5,0.571593471538342,0.368900194420291,0.788798990722912,0.405790213862321,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.25,1,5.25,0.456834914726846,0.325431950246181,0.603022087439437,0.34170354775849,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.25,0.96,5.65,0.616104919439076,0.419833914771004,0.831741641242753,0.474412323691234,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.25,1.08,7.65,0.510822791908291,0.27566611479361,0.730476592428856,0.421769155634223,0.81,1.43,1.53
Los Angeles,-118.25,34.05,so cal,265,D,0.3,0.96,5.55,0.409477893912615,0.292589075676159,0.622406398747175,0.324773874000537,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.3,0.933333333333333,5.5,0.509387105300878,0.322359808078126,0.702954205315212,0.354595788885938,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.3,1,5.25,0.406899274462961,0.2855799263518,0.537107042291109,0.29985892266939,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.3,0.96,5.65,0.545791092039559,0.364176294526676,0.736817974253405,0.411519212815144,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.3,1.08,7.65,0.451704966104515,0.23786912238594,0.645938101529457,0.363939757250488,0.81,1.43,1.53
Los Angeles,-118.25,34.05,so cal,265,D,0.5,0.96,5.55,0.277398927860441,0.187321404508283,0.421646370347871,0.207926759004194,0.72,1.52,1.11
Northridge,-118.55,34.2,so cal,265,D,0.5,0.933333333333333,5.5,0.345427756849571,0.206262436884921,0.476690304452408,0.226888680573413,0.7,1.38,1.1
Long Beach,-118.2,33.8,so cal,265,E,0.5,1,5.25,0.277490173880053,0.187053655814632,0.36628702952167,0.196406338605363,0.75,1.32,1.05
Oakland,-122.25,37.8,norcal,265,D,0.5,0.96,5.65,0.363814037451158,0.226225085390667,0.491148950559064,0.255634346491454,0.72,1.35,1.13
San Mateo,-122.3,37.55,norcal,265,E,0.5,1.08,7.65,0.301417031838356,0.146999007368742,0.431026355528849,0.224908481274176,0.81,1.43,1.53
