name,lon,lat,region,SDC_vs30_530,s1_vs30_530,sds_vs30_530,sd1_vs30_530,Sdsfr_vs30_530_beta_0p5,Sd1fr_vs30_530_beta_0p5,Sdsfr_vs30_530_beta_0p6,Sd1fr_vs30_530_beta_0p6,Sdsfr_vs30_530_beta_0p7,Sd1fr_vs30_530_beta_0p7,Sdsfr_vs30_530_beta_1p0,Sd1fr_vs30_530_beta_1p0,SDC_vs30_760,s1_vs30_760,sds_vs30_760,sd1_vs30_760,Sdsfr_vs30_760_beta_0p5,Sd1fr_vs30_760_beta_0p5,Sdsfr_vs30_760_beta_0p6,Sd1fr_vs30_760_beta_0p6,Sdsfr_vs30_760_beta_0p7,Sd1fr_vs30_760_beta_0p7,Sdsfr_vs30_760_beta_1p0,Sd1fr_vs30_760_beta_1p0,SDC_vs30_265,s1_vs30_265,sds_vs30_265,sd1_vs30_265,Sdsfr_vs30_265_beta_0p5,Sd1fr_vs30_265_beta_0p5,Sdsfr_vs30_265_beta_0p6,Sd1fr_vs30_265_beta_0p6,Sdsfr_vs30_265_beta_0p7,Sd1fr_vs30_265_beta_0p7,Sdsfr_vs30_265_beta_1p0,Sd1fr_vs30_265_beta_1p0
Atmore AL,-87.5,31,CEUS,B,0.071,0.093,0.067,0.0434130924480615,0.0241985931843791,0.0432458930123379,0.0237202145467506,0.0435562783507716,0.0234877981394689,0.0469714399852729,0.0238236410893119,A,0.071,0.08,0.052,0.0371855235891194,0.0191804741179357,0.0370458456402975,0.0188594334365445,0.0372802343539806,0.0186651453826621,0.0400477451457607,0.0184506403736757,B,0.071,0.12,0.1,0.0568600819922971,0.0396865287692555,0.0566380945076138,0.03901248405392,0.057013388776987,0.0387101629769023,0.0621666132291789,0.0398439536611248
Birmingham AL,-86.8,33.5,CEUS,B,0.12,0.23,0.1,0.104027221972949,0.0388749270109973,0.10362048328852,0.0382425495605875,0.104426354513795,0.0379887141335684,0.113993762974282,0.0392863407693199,B,0.12,0.2,0.079,0.0901094967322475,0.0303049523746851,0.0897314659447259,0.0298375814587571,0.0903550073912102,0.0296454226783057,0.0984246887257421,0.030410356993894,C,0.12,0.26,0.16,0.130840863482057,0.063212044307661,0.130582353167605,0.0621447562409828,0.131879669407653,0.0617610586699754,0.145052560732887,0.0643662461715228
El Dorado AR,-92.7,33.2,CEUS,B,0.11,0.17,0.097,0.0685335617710839,0.0302402156102992,0.0674241995014133,0.029474032542474,0.0671109107111025,0.0289819178514914,0.0708674286293846,0.028823708732831,B,0.11,0.15,0.075,0.0590244763589846,0.0234590688420973,0.0580404346911768,0.0227541697066281,0.0577431982799121,0.0223398053744437,0.0608467686611091,0.0219868005052237,C,0.11,0.21,0.15,0.0880452453198911,0.0493670952227725,0.0867649336778793,0.0480624340729526,0.0865107358154686,0.0472359061110137,0.0918440009638137,0.0475685583161786
Greenbrier AR,-92.4,35.2,CEUS,C,0.18,0.42,0.16,0.178679365733219,0.0513390096730191,0.174975772355248,0.0498872539510357,0.173091525896868,0.0489071911705503,0.178275207281119,0.0487274940810063,C,0.18,0.38,0.12,0.157493053391304,0.0400291722708821,0.154122276790842,0.0388976345037928,0.152320470991299,0.0381322354187235,0.156213325110538,0.0378589207392171,D,0.18,0.44,0.25,0.209905509019706,0.0831570191077456,0.206389138581967,0.0807687026545552,0.205061757353797,0.0791998261266786,0.214457282297771,0.0792314347101461
Little Rock AR,-92.3,34.75,CEUS,C,0.17,0.36,0.15,0.145097223254824,0.0463633731325733,0.142323158289655,0.0449414931068283,0.141087606139267,0.0439733351629572,0.146727042564764,0.0437430398608628,B,0.17,0.32,0.11,0.126909200639257,0.036127987336757,0.124391106663152,0.0350177317081735,0.123202874441624,0.034259511268166,0.127733186005293,0.0339071485931375,D,0.17,0.39,0.23,0.175658144570211,0.0752375246104761,0.172819239144261,0.0729307223928797,0.171961538499254,0.0714681016194516,0.181148284579565,0.0714751769931008
Grand Canyon Village AZ,-112.15,36.05,WUS,B,0.11,0.31,0.11,0.139123940461914,0.0481721336206774,0.138739558759813,0.0484813480106916,0.139870377223378,0.049339075401456,0.151974971115805,0.0552784042995129,B,0.11,0.26,0.075,0.111246532524004,0.0332180684430734,0.110923520689503,0.0334704218223631,0.111813203877178,0.0341614147029144,0.121395209759368,0.0382797088760035,D,0.11,0.39,0.2,0.197829504376755,0.0915593961530367,0.198014283464874,0.0921896063695417,0.20039545895069,0.0940158089660722,0.221036353133234,0.106039783363574
Palo Verde AZ,-112.85,33.4,WUS,B,0.076,0.12,0.073,0.0612117854879652,0.0441706721568341,0.0632195943878192,0.0457312530924207,0.0660470344474011,0.0479135290364013,0.0818494171260833,0.0586546284336327,A,0.076,0.094,0.051,0.0447359204438243,0.0310729720011501,0.0460596146097307,0.0317542297356564,0.0479496262273824,0.032802373389258,0.0590071828311617,0.0402500548517717,C,0.076,0.19,0.15,0.111353531143154,0.0860433885938395,0.115283664601475,0.0889059785225392,0.120848338498418,0.0929804779417338,0.150154528390966,0.114844976824819
Phoenix AZ,-112.1,33.45,WUS,A,0.057,0.13,0.055,0.0553032494788232,0.0273252842858957,0.0553585967664685,0.027640556723688,0.0560014718530251,0.0282699017313939,0.0620451887039265,0.0315300697909095,A,0.057,0.11,0.038,0.0438120068370129,0.0193154300377631,0.0438565586498772,0.0194793992914097,0.0443866593597427,0.019803858959212,0.0485269486991562,0.0214018746404571,B,0.057,0.19,0.11,0.0888114151204231,0.052090043934369,0.0894341812704084,0.0527100872332794,0.0911103577788998,0.0541410137400199,0.102812917499432,0.0619168603418971
Tucson AZ,-110.95,32.2,WUS,B,0.077,0.21,0.074,0.0796361945358411,0.0318353703497741,0.0788790551516966,0.0320479684976489,0.0789314075592266,0.0326002239057474,0.0837025418925277,0.036870874477249,B,0.077,0.17,0.051,0.0630346211102859,0.0220234420390897,0.0624432538138,0.022149397362345,0.0624761865430584,0.0224571678312554,0.0660834024101937,0.0251024027215747,C,0.077,0.28,0.14,0.120124558201409,0.0615389308672775,0.119506717737412,0.0620296418863251,0.120161965107656,0.063328941874507,0.13106229536197,0.0716549861592964
Bakersfield CA,-119.35,35.35,so cal,D,0.37,0.82,0.36,0.522239632038366,0.21041649245765,0.534261068444085,0.21505193459517,0.554794168449135,0.223354351249908,0.67544124111424,0.274775400704599,D,0.37,0.68,0.25,0.426989039745621,0.145662438980803,0.436027935962259,0.148816905832337,0.451837284838716,0.154471487603359,0.546413795946071,0.189705209251906,D,0.37,0.96,0.64,0.661463499008239,0.384461069228273,0.684289780459586,0.39453527774021,0.719525533436626,0.411664559985348,0.914094910776502,0.513562131411108
Big Sur CA,-121.75,36.25,so cal,D,0.48,0.99,0.46,0.5253142082775,0.212325033889983,0.548017022425321,0.220271801385459,0.581411230054267,0.232040150346973,0.75876647490409,0.295442515334145,D,0.48,0.86,0.32,0.427620330026857,0.14705116075209,0.445405705470692,0.152301652715519,0.471729068581295,0.160466594495093,0.612115766709405,0.203909411803992,D,0.48,1.03,0.76,0.68038625440199,0.390110620242849,0.716575141477087,0.405654921621193,0.768076724436047,0.428685864600074,1.03586968843833,0.551186948180746
Brawley CA,-115.55,33,so cal,D,0.71,1.25,0.67,1.53509547486006,0.587255903386837,1.58931015642296,0.600149628764039,1.66660146040301,0.620919711379283,2.04773941775274,0.733114844469276,D,0.71,1.07,0.47,1.32229334680167,0.408020589524434,1.36550382505994,0.416856480623193,1.42800966153101,0.43112866542236,1.73940390029372,0.508520016384587,D,0.71,1.15,1.29,1.54600693900033,0.973116362322815,1.61875224542144,0.999066985275988,1.71761016965209,1.03883161295227,2.18882967761097,1.24688955166805
Century City CA,-118.4,34.05,so cal,E,0.92,1.62,0.81,1.01640540850721,0.438737714494859,1.03941465006109,0.444667674079609,1.07823731660133,0.456987440729372,1.29931142596031,0.536442439866949,E,0.92,1.42,0.61,0.863674084552101,0.33157596674899,0.880115402482477,0.335924987536822,0.909614282383409,0.34503705628683,1.08399476824851,0.404313948950216,E,0.92,1.57,1.23,1.10912218567576,0.703801868285868,1.15037140258623,0.717111660124997,1.21124600525022,0.741242445526078,1.52817000898353,0.886778371237397
Coalinga CA,-120.4,36.15,so cal,D,0.6,1.48,0.58,1.0699008644296,0.358743956461322,1.12588751110832,0.372626777569066,1.2031520704002,0.393272436608142,1.58136440552743,0.501354323032241,D,0.6,1.26,0.4,0.890720041023922,0.248167546816945,0.935070316709683,0.257714624833684,0.996790756553725,0.271827073707778,1.30096523479658,0.346226447931603,D,0.6,1.45,0.98,1.20998935796406,0.634546731719078,1.29041570913257,0.662203288158345,1.39752080896497,0.70219053946797,1.90737717095127,0.907861998986081
Concord CA,-122,37.95,nor cal,E,0.91,1.9,0.84,1.27887158903364,0.511012117131041,1.30704767675687,0.518487192347683,1.35386016173774,0.532996508264438,1.61356797021582,0.62213220928275,E,0.91,1.66,0.61,1.1025522502825,0.3680822024259,1.1226555611419,0.373338213208289,1.15841358255749,0.383717517321918,1.3649910896139,0.447550140046921,E,0.91,1.61,1.28,1.31621138673059,0.838182155107466,1.36535800569124,0.854915489247951,1.43626282974483,0.883909051092633,1.793929421175,1.0508281699608
Cucamonga CA,-117.55,34.2,so cal,E,0.9,1.74,0.86,1.15474396188673,0.477304794288282,1.18616424711056,0.483046032575461,1.23523569371688,0.495524810019164,1.50002184662569,0.577198461089603,E,0.9,1.52,0.6,0.985609276551984,0.331148876238831,1.00916641176359,0.335042836327165,1.04733521426851,0.343538381830618,1.25835141670159,0.39967959370608,E,0.9,1.73,1.56,1.23725001332295,0.806622446425821,1.28741875045723,0.82075962298661,1.35936695307913,0.846998601707596,1.72544737429351,1.00646263922947
Death Valley CA,-116.85,36.35,so cal,D,0.44,0.91,0.43,0.427383331001314,0.164384686873579,0.436246042900485,0.1695822225133,0.451962485194746,0.177626507763972,0.546040983135794,0.221681109562588,D,0.44,0.79,0.3,0.348480397383484,0.113678995075698,0.355195306582438,0.117304979694496,0.36741483158547,0.122643291319259,0.441333101162503,0.152915383252,D,0.44,0.93,0.7,0.544683314734211,0.304402502123156,0.562260617970881,0.314719451340246,0.590116333253939,0.330507776499385,0.74429117612196,0.41648421405872
Diablo Canyon CA,-120.85,35.2,so cal,D,0.42,0.91,0.4,0.457484294973276,0.184929078183321,0.468151514385148,0.189614926052366,0.486697783578189,0.19754603796974,0.596507270214305,0.243847955200954,D,0.42,0.79,0.28,0.373621310570687,0.128062465917911,0.381668278799022,0.131154784066879,0.396036332233294,0.136617859565053,0.482266194297987,0.168353446884854,D,0.42,0.95,0.68,0.587545168457762,0.339907144690707,0.608343904106981,0.349623614034281,0.64061338932074,0.365531293667603,0.817935415675384,0.456568519060831
Eureka CA,-124.2,40.8,nor cal,E,1.2,2.38,1.13,1.46103696107752,0.61640894198561,1.47972518435157,0.614097389833162,1.52037440669364,0.619955731076996,1.79061222571292,0.691420624526085,E,1.2,2.05,0.8,1.26234386132633,0.436434734284966,1.27338131239714,0.434155150092913,1.30268609766366,0.437601729492453,1.51295749559077,0.485599078318434,E,1.2,2.43,1.65,1.48825579028017,0.970996473435762,1.53102968519662,0.975905107616502,1.5998843901561,0.994870415005603,1.98719580084683,1.14566984351043
Fresno CA,-119.75,36.75,nor cal,D,0.23,0.51,0.22,0.319349942813323,0.142581776420281,0.33402158435244,0.150142502643861,0.355695386867816,0.16078613525386,0.472141950429842,0.21654024596624,C,0.23,0.42,0.15,0.25552654458452,0.0987842538631498,0.266974717153266,0.103730925616254,0.283914743081308,0.111059434350659,0.37541013111659,0.149292366321177,D,0.23,0.65,0.41,0.455589227116651,0.270374548312009,0.481803111016249,0.285216579118299,0.519066194887044,0.306315857124179,0.71301398831854,0.415675663754109
Irvine CA,-117.8,33.65,so cal,D,0.45,1.01,0.43,0.655882633846665,0.251358999585929,0.680019594320317,0.259695508994057,0.715590241939728,0.272258197476984,0.900904915500808,0.33995379746675,D,0.45,0.86,0.3,0.538842862849085,0.175685049734299,0.557640395966353,0.181386480032328,0.585628562802937,0.190171966766707,0.73260640475686,0.237184633578377,D,0.45,1.12,0.75,0.809061578243476,0.45578231991278,0.847517399943388,0.472333084182004,0.901720439497993,0.497066243891209,1.17697068008939,0.627634760962529
Long Beach CA,-118.2,33.8,so cal,E,0.75,1.31,0.67,0.780892636036751,0.343114094671422,0.801334370333067,0.350636109798146,0.834696881039417,0.363599877926463,1.02150724772938,0.439681260483062,E,0.75,1.14,0.5,0.65199030699798,0.25787741113591,0.66713874165825,0.263207383061955,0.692814399413835,0.272662470259437,0.840157305661239,0.328751526626836,E,0.75,1.32,1.05,0.907964237570069,0.568157205585972,0.944287858457842,0.583176709392378,0.997556830113944,0.60774708006542,1.27444445339629,0.746486840679918
Los Angeles CA,-118.25,34.05,so cal,D,0.72,1.53,0.68,0.962438349706614,0.369792615296412,0.984626748827884,0.375472389991767,1.02216796649156,0.386708135637105,1.23692489136373,0.457628100560355,D,0.72,1.35,0.48,0.814552688196101,0.259705340858896,0.830459153978083,0.26357899908682,0.859006409560689,0.27137114537339,1.02824354239083,0.320786564328299,D,0.72,1.52,1.11,1.06646264932546,0.63772702663676,1.10681795018174,0.650859924311638,1.16647842674017,0.674116004781225,1.47811555573971,0.81233133016179
Malibu West CA,-118.95,34.05,so cal,D,0.54,1.21,0.51,0.746142221219775,0.277392219426053,0.767152253245504,0.283950523998207,0.800054490414447,0.294838225313053,0.977694844354568,0.356474623511437,D,0.54,1.05,0.36,0.619430402355677,0.19465645588013,0.635444029038241,0.199250225779995,0.661082799545237,0.206823306666774,0.801836314885459,0.24977676378741,D,0.54,1.26,0.86,0.880535184090484,0.494362856922888,0.915418027330773,0.507881598682911,0.965953435388891,0.529345536971357,1.22567722650018,0.648196379879689
Mammoth Lakes CA,-119,37.65,nor cal,D,0.58,1.44,0.55,1.01339664198155,0.336790869268928,1.05439042183041,0.346756396029114,1.1138623307801,0.362576431080508,1.41863942119373,0.45116205708153,D,0.58,1.23,0.38,0.848517462972415,0.232795549136367,0.880218880695557,0.239683031134617,0.927008846730714,0.250568052863101,1.17019260566612,0.311469730748801,D,0.58,1.36,0.94,1.12997407680224,0.593033921960036,1.19338051822459,0.613646760800735,1.28006670295538,0.645152415641774,1.70411981998806,0.815896408937672
Monterey CA,-121.9,36.6,nor cal,D,0.49,1.06,0.47,0.686578069129297,0.26745884298459,0.717110106499477,0.276514675394827,0.761509172287738,0.290396926902786,0.992932828408217,0.365916817543436,D,0.49,0.9,0.33,0.563403817610142,0.185150420567073,0.587095443508101,0.191302430268969,0.621974712413111,0.200840486864066,0.805320188036177,0.252663195054501,D,0.49,1.17,0.81,0.849200069079448,0.483224263767575,0.896527512704388,0.501493777082234,0.963452341912652,0.528863694298419,1.30527754767111,0.674772650980725
Morgan Hill CA,-121.65,37.15,nor cal,D,0.68,1.38,0.65,1.40513065912,0.552312427940916,1.46313946460984,0.566178772784202,1.54607425234977,0.588470153180812,1.96556798715573,0.711898227387898,D,0.68,1.18,0.45,1.19861855191243,0.383115200567507,1.24418976390218,0.392575261440629,1.31037883731356,0.407935430579961,1.64917049939072,0.492933099467039,D,0.68,1.3,1.13,1.48100060196574,0.93446344284111,1.5620335541705,0.962499340465757,1.67275204114484,1.00574780056502,2.21380601430256,1.23801124179978
Northridge CA,-118.55,34.2,so cal,D,0.7,1.45,0.66,1.06411254689783,0.392535553080164,1.09693584607576,0.40025829767955,1.14651575067463,0.413735202069653,1.40558581526462,0.492774688216307,D,0.7,1.26,0.47,0.898713278301971,0.276924604141814,0.923705919095137,0.282226788021826,0.962550697788329,0.291676683208585,1.16948226366587,0.347142373186925,D,0.7,1.38,1.1,1.16947769919702,0.676402570310944,1.2195226924239,0.692871788716374,1.29017428458141,0.719897801263293,1.64237504214079,0.87170406951117
Oakland CA,-122.25,37.8,nor cal,D,0.72,1.44,0.69,1.17689570042622,0.481305894885062,1.20809497820643,0.488679077599386,1.25689032760467,0.502574044310588,1.51710567407741,0.586852926420489,D,0.72,1.24,0.48,1.00316000689815,0.334094619206619,1.02660363946076,0.339114653010021,1.06464877816852,0.348672765275402,1.27269363912299,0.406713125147679,D,0.72,1.35,1.13,1.26042464662914,0.817219948437889,1.31027267502042,0.833492345968566,1.38127384286191,0.861560370404002,1.73630063250691,1.02278506666028
Palmdale CA,-118,34.5,so cal,E,1.18,2.02,1.12,1.33696973399153,0.646879821415768,1.33093854028184,0.635791655401703,1.34134730481303,0.631844008587064,1.48212158056264,0.667486188129712,E,1.18,1.73,0.78,1.18420446928947,0.450478221403146,1.17389206146501,0.442676727424532,1.17735787341283,0.439818111577798,1.27892049211098,0.463905520229628,E,1.18,1.79,2.19,1.31901985868399,1.04155300254569,1.32864324752694,1.02156349351415,1.35753147037861,1.01331809160558,1.60191817506979,1.10323161562509
Palm Springs CA,-116.55,33.85,so cal,E,0.79,1.46,0.76,1.04547276007473,0.423785197196821,1.07472346698316,0.428461461376818,1.12163730166204,0.439439417876178,1.38314305234541,0.515476170548905,E,0.79,1.26,0.53,0.885744378538516,0.29403871642562,0.907262632758867,0.297158436434428,0.943287431884068,0.30461012679167,1.15001423558156,0.35676836493274,E,0.79,1.4,1.42,1.14656128861753,0.72340886149368,1.19504679925098,0.735592348388231,1.26563062513228,0.759310143828623,1.63330621196762,0.909690746401349
Pasadena CA,-118.15,34.15,so cal,E,0.76,1.6,0.73,0.962553599362631,0.379441281256795,0.983145112311025,0.3844755284588,1.01928721558859,0.395210992000939,1.23099491772217,0.465462790834969,E,0.76,1.42,0.51,0.816404356059251,0.26331690862094,0.830822377588838,0.266730416982892,0.858085427188794,0.274009173820933,1.02454110993156,0.322199367939266,E,0.76,1.55,1.17,1.06468672922128,0.653938611231242,1.1040421946616,0.666302637242804,1.16286924138958,0.68902588700686,1.47318746642632,0.827291487233455
Redding CA,-122.4,40.6,nor cal,D,0.43,0.92,0.4,0.537506037375848,0.203901074969918,0.546867657326453,0.208093953299322,0.564476176291157,0.215705623054309,0.672733902265002,0.262397592847005,D,0.43,0.76,0.28,0.43643906928411,0.143413382524547,0.443235368485706,0.146166807978243,0.456647804415902,0.151214836598416,0.541014607604972,0.183078697274657,D,0.43,1.02,0.65,0.650192809479075,0.357599469951954,0.67018144095175,0.367411076899437,0.701727635830808,0.383597318776949,0.876271655293733,0.476680301167801
Riverside CA,-117.4,33.95,so cal,D,0.58,1.03,0.55,0.916587849912425,0.346593040183997,0.953827474569938,0.356572807655062,1.00721605315115,0.372218227462031,1.27744826870145,0.458202433460057,D,0.58,0.9,0.38,0.7624144284632,0.239933198628215,0.791565780582208,0.246775769228405,0.833856522080587,0.25754138831922,1.04985178410092,0.316623298425906,D,0.58,1.1,0.97,1.06176446792053,0.613352753862503,1.11642628126159,0.633661436237198,1.19185839374561,0.664522510762809,1.57013754991658,0.829660600915038
Sacramento CA,-121.5,38.6,nor cal,D,0.24,0.48,0.23,0.324359194312425,0.152494426436934,0.338417492660498,0.159683537043972,0.358664510306767,0.169809790208818,0.46311971349925,0.222052579159803,C,0.24,0.39,0.16,0.258947511887715,0.106070713121818,0.269956578017226,0.110822261612504,0.285858321187656,0.117830212439368,0.368097343572258,0.15360750152657,D,0.24,0.65,0.42,0.4669904296683,0.284815478584798,0.491385545862079,0.298957643388057,0.525554267908273,0.318972019987999,0.698972653624997,0.421284216394696
Santa Barbara CA,-119.7,34.45,so cal,E,0.87,1.6,0.81,0.891386585620729,0.380003165621817,0.896098078039096,0.380818578721609,0.912184064531927,0.386465258581198,1.03260126194365,0.435110489039979,E,0.87,1.42,0.58,0.760714078536996,0.270034842469236,0.762202719093495,0.270544691760258,0.773167390341619,0.274477187827637,0.865575798463667,0.308790942891149,E,0.87,1.52,1.26,0.968978580248309,0.644844455116773,0.987997448454209,0.649323905357589,1.02122039117467,0.662454633493115,1.21536064414689,0.75988105039275
Santa Cruz CA,-122.05,36.95,nor cal,D,0.59,1.14,0.57,0.869523775224721,0.347148694967921,0.899481914154654,0.355021910563074,0.945170252032923,0.368555231806989,1.19133131690364,0.447595533949526,D,0.59,0.99,0.4,0.724727256526289,0.240577520001632,0.747492781120584,0.24596714878588,0.783038084843172,0.255219710952638,0.977944562048164,0.309535522999268,D,0.59,1.24,0.98,1.01348235073241,0.610775042285438,1.06179784083329,0.62762761108817,1.13061455691402,0.654850630076761,1.4842805724652,0.808079716916807
Santa Rosa CA,-122.7,38.45,nor cal,E,1.15,1.95,1.03,1.15891666805366,0.536000735731521,1.17251046975385,0.536873270828353,1.20233784207006,0.544583337387009,1.39624458497811,0.611829105982633,E,1.15,1.69,0.77,0.999718982762308,0.39935912550576,1.00738324391099,0.399822389768855,1.02863315554414,0.405352933998611,1.17924899068696,0.454482687716043,E,1.15,1.72,1.6,1.20020369136135,0.835243258957984,1.23354076761332,0.841384226507911,1.28618656373434,0.858948292004649,1.57260672548534,0.98591067270353
San Bernardino CA,-117.3,34.1,so cal,E,1.07,1.94,1.02,1.31080588040475,0.542710719095673,1.34401788725825,0.545880000429096,1.39761019692216,0.556523950195012,1.69461495979965,0.638460533332104,E,1.07,1.67,0.71,1.12801962692788,0.376969082911234,1.15242243191816,0.379013909440774,1.19373933854969,0.386245123638253,1.4300886184018,0.442442245814941,E,1.07,1.79,1.88,1.35258434296285,0.898639736462095,1.40683634565942,0.909488611568406,1.48554881350964,0.933749650976526,1.89044858930028,1.0967291841016
